articulos.id,articulos.codigo,articulos.nombre,articulos.precio,articulos.existencia
1,7790310001486,3d 38 gr,32.32,0
2,7790310980774,3d queso 85 gr,23.24,0
3,77910318,43/70,545.45,0
4,77910431,43/70 largo,324.23,0
5,7791813421528,7up 1500,24.25,0
6,100000024,7up 237,245.25,0
7,7791813420521,7up 500,55.65,0
8,7791813421542,7up free 1500,234.00,0
9,7791813420491,7up free 500,534.65,0
10,7792200000128,9 de oro agridulce,234.2,0
11,7792200000319,9 de oro azucarado,24.24,0
12,7792200000159,9 de oro salado,32.33,0
13,7791337571853,actimel ,23.25,0
14,7791337222151,activia ciruela,545.46,0
15,7791337222212,activia kiwi,324.24,0
16,7793640215486,actron 400,24.26,0
17,7793640215523,actron 600,245.26,0
18,7791564012495,adler quesitos azul,55.66,0
19,7791564013355,adler quesitos gruyere,234.01,0
20,7791564012525,adler quesitos salame,534.66,0
21,7798065733485,agua 1500 sin gas sierra,234.3,0
22,7790315000439,agua 1500 sin gas villavicen,24.25,0
23,7798062547801,agua 500 cc. con gas villavic,32.34,0
24,7792799000011,agua 500 cc. sin gas eco,23.26,0
25,7798065733454,agua 500 cc. sin gas sierra,545.47,0
26,7790315000446,agua 500 cc. sin gas villavic,324.25,0
27,7798062547788,agua litro y 1/2 con gas,24.27,0
28,7790040298804,aguila alfajor ,245.27,0
29,77931528,aguila individual,55.67,0
30,7790407031013,aguila taza 100 grs.,234.02,0
31,131,album angry birds,534.67,0
32,8018190049213,album era del hielo,234.4,0
33,8018190025903,album floricienta,24.26,0
34,1567603266145,album garfield,32.35,0
35,100000189,album god,23.27,0
36,7798018612027,album hadas,545.48,0
37,8018190048759,album hombre araña,324.26,0
38,7798141535026,album jumper,24.28,0
39,100000188,album london 2012,245.28,0
40,100000190,album looney,55.68,0
41,100000186,album valiente,234.03,0
42,100000181,album vengadores,534.68,0
43,100000216,alfajor ambrosia,234.5,0
44,100000035,alfajor ambrosia x 5,24.27,0
45,100000144,alicates chicos,32.36,0
46,100000145,alicates grandes,23.28,0
47,100000010,alikal,545.49,0
48,7790895640452,aquarius 500 manzana,324.27,0
49,7790895641213,aquarius 500 naranja,24.29,0
50,7790895640445,aquarius 500 pera,245.29,0
51,7790895640469,aquarius 500 pomelo,55.69,0
52,7790895004032,aquarius 500 pomelo rosado,234.04,0
53,7790895641206,aquarius 500 uva,534.69,0
54,7790895640483,aquarius litro manzana,234.6,0
55,7790895641237,aquarius litro naranja,24.28,0
56,7790895640476,aquarius litro pera,32.37,0
57,7790895640490,aquarius litro pomelo,23.29,0
58,7790895004049,aquarius litro pomelo rosado,545.50,0
59,7790895641220,aquarius litro uva,324.28,0
60,7790580607418,arcor chocolate x 25 gr blan,24.30,0
61,7790580607210,arcor chocolate x 25 gr negr,245.30,0
62,100000104,argento tabaco pipa vainilla,55.70,0
63,100000219,argento tabaco pipa whisky,234.05,0
64,3057069079017,armador metal OCB,534.70,0
65,3057069017019,armador plastico OCB,234.7,0
66,100000036,arquito chupetin bolita,24.29,0
67,100000011,aspirinetas solo x tira,32.38,0
68,6932448200343,auricular acson as-ex34,23.30,0
69,885170046368,auricular panasonic powerful bass,545.51,0
70,6922900053501,auricular raia wtel0904,324.29,0
71,6938408087306,auricular shuoni sn-730mp,24.31,0
72,6930819500498,auricular suoyi superbass,245.31,0
73,7792799000622,awafrut,55.71,0
74,7791293028187,axe fusion,234.06,0
75,7791293022437,axe marine,534.71,0
76,7791293005362,axe music star,234.8,0
77,7791293022130,axe musk,24.30,0
78,7791293014951,axe twist,32.39,0
79,7791293009193,axe vice,23.31,0
80,7791100000481,azucar,545.52,0
81,7792860016217,baby doll,324.30,0
82,7790036000572,baggio 200 ml manzana,24.32,0
83,7790036000619,baggio 200 ml multifruta,245.32,0
84,7790036000565,baggio 200 ml naranja,55.72,0
85,7790036973289,baggio 200 ml naranja light,234.07,0
86,7790040996403,bagley alfajor blanco simple,534.72,0
87,7790040991910,bagley alfajor blanco triple,234.9,0
88,7790040996304,bagley alfajor negro simple,24.31,0
89,7790040375000,bagley alfajor negro triple,32.40,0
90,7790040999404,bagley salvado galletitas,23.32,0
91,100000196,barbies,545.53,0
92,100000012,bayaspiria c caliente,324.31,0
93,100000013,bayaspirina  ,24.33,0
94,100000014,bayaspirina  forte,245.33,0
95,100000015,bayaspirina C,55.73,0
96,100000105,beedies ganesh,234.08,0
97,77935366,beldent berry fresh mint,534.73,0
98,77995186,beldent chicle globo,234.10,0
99,77935359,beldent citrus fresh mint,24.32,0
100,77934062,beldent frutas rojas,32.41,0
101,77934079,beldent frutos verdes,23.33,0
102,7791249020043,beldent infinit amarillo,545.54,0
103,7506105602468,beldent infinit menta,324.32,0
104,7791249020142,beldent infinit rosa,24.34,0
105,77933997,beldent menta,245.34,0
106,77934000,beldent menta fuerte,55.74,0
107,77934055,beldent menta polar,234.09,0
108,77934086,beldent menta turbo,534.74,0
109,77934024,beldent mentol,234.11,0
110,77919342,beldent music mint,24.33,0
111,77933553,beldent sensations rojo,32.42,0
112,77933560,beldent sensations verde,23.34,0
113,77934093,beldent tropical twist,545.55,0
114,77934031,beldent white fresh mint,324.33,0
115,100000106,bencina comun,24.35,0
116,77915542,benson,245.35,0
117,77915627,benson box,55.75,0
118,77991430,biznike chico,234.10,0
119,7792730020559,biznike grande,534.75,0
120,77921598,bloquecito milka 30gr. Castañas,234.12,0
121,7622300594268,bloquecito milka 30gr. Ddl blanco,24.34,0
122,7622300399955,bloquecito milka 30gr. Ddl negro,32.43,0
123,77921932,bloquecito milka 30gr. leche,23.35,0
124,100000146,boligrafo birome,545.56,0
125,100000037,bombon de fruta grande,324.34,0
126,7790040613706,bon o bon alfajor simple,24.36,0
127,7790040614000,bon o bon alfajor triple ,245.36,0
128,77930002,bon o bon bombon,55.76,0
129,7790580346614,bon o bon oblea blanca,234.11,0
130,7790580346515,bon o bon oblea negra,534.76,0
131,7792222041437,bonafide bocadito,234.13,0
132,100000147,broche pelo grande c/u,24.35,0
133,100000148,broche pelo mediano c/u,32.44,0
134,100000149,broche pelo muy grande,23.36,0
135,100000038,bubaloo,545.57,0
136,22110079806,bubble tape,324.35,0
137,100000208,buscapina,24.37,0
138,100000040,butter toffies caramelos,245.37,0
139,100000042,cabsha bombon          ,55.77,0
140,77935175,cachafaz arroz amarillo,234.12,0
141,77935182,cachafaz arroz blanco,534.77,0
142,77930064,cachafaz arroz dorado,234.14,0
143,77990310,cachafaz blanco,24.36,0
144,77990303,cachafaz chocolate,32.45,0
145,77990327,cachafaz conito,23.37,0
146,77922106,cachafaz maizena,545.58,0
147,77930057,cachafaz mousse,324.36,0
148,7791249008768,cadbury 72 gr. Almendras,24.38,0
149,7791249011003,cadbury 72 gr. Intense,245.38,0
150,7791249008720,cadbury 72 gr. Leche,55.78,0
151,7791249008744,cadbury 72 gr. Pasas,234.13,0
152,7791249020104,cadbury 72 gr. Tres sueños,534.78,0
153,7791249020074,cadbury 72 gr. Yogur,234.15,0
154,7791249020067,cadbury yogur chico,24.37,0
155,8720400083572,cafe crème arome,32.46,0
156,8720400000425,cafe crème blue,23.38,0
157,8720400100743,cafe crème filter arome,545.59,0
158,8720400010240,cafe creme filter tip ,324.37,0
159,8720400178544,cafe creme filter tip arome,24.39,0
160,8720400161911,café creme finos ,245.39,0
161,8720400161928,café creme finos arome,55.79,0
162,8720400228065,café creme finos blue,234.14,0
163,8720400252589,cafe crème macchiato,534.79,0
164,100000220,cafe crème vainilla,234.16,0
165,100000209,cafiaspirina,24.38,0
166,100000016,cafiaspirina plus,32.47,0
167,100000150,caja negras pvc para cd/dvd,23.39,0
168,100000194,camara fotos juguete,545.60,0
169,77910974,camel,324.38,0
170,77929198,camel 10,24.40,0
171,77910936,camel blue,245.40,0
172,77910981,camel box,55.80,0
173,100000199,camion,234.15,0
174,8435124852624,candy art,534.80,0
175,77921970,captaris chico brazil,234.17,0
176,77918970,captaris chico cameroon,24.39,0
177,77908797,captaris chico java,32.48,0
178,77923714,captaris chico mexico,23.40,0
179,77921987,captaris grande brazil,545.61,0
180,77918956,captaris grande cameroon,324.39,0
181,77918932,captaris grande java,24.41,0
182,77923721,captaris grande mexico,245.41,0
183,100000210,carbon x tira,55.81,0
184,7790250054382,carilina pañuelo descartable,234.16,0
185,100000222,carpetas cartulina,534.81,0
186,7897653518555,cartas gaturro,234.18,0
187,7791337372009,casancrem light,24.40,0
188,7797216001145,casino naipes poker,32.49,0
189,7797216001039,casino naipes x 40 ,23.41,0
190,7797216001046,casino naipes x 50,545.62,0
191,100000223,CD ,324.40,0
192,100000192,celulares agua,24.42,0
193,6910021007206,cepillo dientes,245.42,0
194,7790895641749,cepita botella 1500 anana,55.82,0
